"Label (Grouping)","Alabama!!Total!!Estimate","Alaska!!Total!!Estimate","Arizona!!Total!!Estimate","Arkansas!!Total!!Estimate","California!!Total!!Estimate","Colorado!!Total!!Estimate","Connecticut!!Total!!Estimate","Delaware!!Total!!Estimate","District of Columbia!!Total!!Estimate","Florida!!Total!!Estimate","Georgia!!Total!!Estimate","Idaho!!Total!!Estimate","Illinois!!Total!!Estimate","Indiana!!Total!!Estimate","Iowa!!Total!!Estimate","Kansas!!Total!!Estimate","Kentucky!!Total!!Estimate","Louisiana!!Total!!Estimate","Maine!!Total!!Estimate","Maryland!!Total!!Estimate","Massachusetts!!Total!!Estimate","Michigan!!Total!!Estimate","Minnesota!!Total!!Estimate","Mississippi!!Total!!Estimate","Missouri!!Total!!Estimate","Montana!!Total!!Estimate","Nebraska!!Total!!Estimate","Nevada!!Total!!Estimate","New Hampshire!!Total!!Estimate","New Jersey!!Total!!Estimate","New Mexico!!Total!!Estimate","New York!!Total!!Estimate","North Carolina!!Total!!Estimate","North Dakota!!Total!!Estimate","Ohio!!Total!!Estimate","Oklahoma!!Total!!Estimate","Oregon!!Total!!Estimate","Pennsylvania!!Total!!Estimate","Rhode Island!!Total!!Estimate","South Carolina!!Total!!Estimate","South Dakota!!Total!!Estimate","Tennessee!!Total!!Estimate","Texas!!Total!!Estimate","Utah!!Total!!Estimate","Vermont!!Total!!Estimate","Virginia!!Total!!Estimate","Washington!!Total!!Estimate","West Virginia!!Total!!Estimate","Wisconsin!!Total!!Estimate","Wyoming!!Total!!Estimate"
"Population 3 years and over enrolled in school","1,206,731","190,871","1,655,112","729,777","10,455,359","1,293,504","947,117","229,092","152,806","4,455,695","2,617,481","418,678","3,504,636","1,723,172","802,129","778,515","1,077,319","1,165,624","311,441","1,549,287","1,740,293","2,756,982","1,392,204","800,133","1,542,979","235,983","492,832","640,986","334,796","2,281,944","547,061","5,056,560","2,425,377","170,195","3,043,760","962,914","932,399","3,172,787","284,670","1,148,054","208,276","1,549,717","6,836,694","859,875","156,943","2,071,067","1,661,690","421,148","1,479,601","137,655"
"Nursery school, preschool","69,083","9,645","82,069","50,427","576,723","84,840","62,298","14,307","8,883","283,204","181,893","23,117","241,099","100,702","55,094","51,306","62,923","83,048","15,544","96,651","115,388","150,826","91,243","51,318","94,991","13,206","31,253","27,412","19,616","177,422","28,423","298,179","143,926","8,271","184,588","61,862","50,560","193,420","15,590","66,511","13,649","84,370","434,630","53,645","8,962","126,991","95,613","22,126","78,379","9,187"
"Kindergarten to 12th grade","832,101","134,806","1,145,594","505,436","6,918,447","854,965","628,958","148,337","73,999","2,952,360","1,780,538","295,085","2,317,936","1,171,743","524,375","516,142","743,465","807,978","212,670","991,336","1,067,698","1,823,898","928,956","552,770","1,042,933","160,584","324,192","465,177","224,834","1,540,561","371,897","3,282,981","1,627,528","104,443","2,048,897","659,071","625,794","2,084,682","169,702","788,807","141,505","1,086,730","4,806,074","571,818","99,990","1,336,494","1,135,142","285,777","1,000,109","92,276"
"    Kindergarten","63,947","9,844","89,232","40,558","508,848","66,831","43,077","11,230","5,356","216,883","142,154","23,558","173,922","89,716","39,492","40,571","56,620","64,008","14,589","74,066","81,379","132,328","67,670","46,692","78,930","12,085","25,250","35,488","15,636","115,734","27,785","235,906","124,081","8,021","150,720","53,790","45,387","147,888","12,243","67,763","9,857","84,856","391,643","46,993","6,311","103,227","82,913","21,143","84,160","7,058"
"    Elementary: grade 1 to grade 4","251,311","39,299","347,349","155,738","1,992,400","265,749","183,145","44,604","21,310","880,344","542,273","89,174","688,281","356,172","153,352","156,541","226,979","251,322","59,634","281,503","310,241","522,354","271,921","167,091","308,112","47,363","97,373","143,225","63,495","453,281","110,897","939,944","501,002","30,380","604,949","204,151","187,285","603,662","47,674","232,520","41,824","325,491","1,487,543","181,868","28,540","397,139","333,145","82,967","289,430","27,933"
"    Elementary: grade 5 to grade 8","258,559","40,428","351,242","152,771","2,079,793","255,943","192,776","45,013","21,545","904,935","541,634","90,929","706,873","363,443","159,724","155,988","227,151","247,916","65,914","302,718","326,633","553,885","282,905","167,465","321,944","48,832","96,718","142,511","70,360","464,975","111,270","1,000,383","492,571","30,709","626,253","196,848","191,154","638,972","53,310","238,981","43,857","332,469","1,448,145","171,553","30,595","407,754","346,766","89,403","301,527","27,635"
"    High school: grade 9 to grade 12","258,284","45,235","357,771","156,369","2,337,406","266,442","209,960","47,490","25,788","950,198","554,477","91,424","748,860","362,412","171,807","163,042","232,715","244,732","72,533","333,049","349,445","615,331","306,460","171,522","333,947","52,304","104,851","143,953","75,343","506,571","121,945","1,106,748","509,874","35,333","666,975","204,282","201,968","694,160","56,475","249,543","45,967","343,914","1,478,743","171,404","34,544","428,374","372,318","92,264","324,992","29,650"
"College, undergraduate","257,789","37,034","353,548","150,592","2,477,881","285,922","201,488","54,498","46,849","1,029,535","538,310","86,045","746,139","382,634","187,065","173,747","226,340","232,609","69,551","351,236","424,396","656,124","304,589","168,475","327,368","52,518","112,706","121,368","74,532","450,702","122,248","1,166,826","553,016","49,927","668,827","209,090","213,315","723,611","82,904","246,930","44,875","313,181","1,341,022","203,485","40,273","480,303","361,267","94,663","337,102","30,781"
"Graduate, professional school","47,758","9,386","73,901","23,322","482,308","67,777","54,373","11,950","23,075","190,596","116,740","14,431","199,462","68,093","35,595","37,320","44,591","41,989","13,676","110,064","132,811","126,134","67,416","27,570","77,687","9,675","24,681","27,029","15,814","113,259","24,493","308,574","100,907","7,554","141,448","32,891","42,730","171,074","16,474","45,806","8,247","65,436","254,968","30,927","7,718","127,279","69,668","18,582","64,011","5,411"
"Percent of age group enrolled in school --","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
